"0","# Prepare data matrix and metadata"
"0","data_matrix <- as.matrix(data[ , c(""M1_1_MSS"", ""M1_2_MSS"", ""M5_1_MSS"", ""M5_2_MSS"", "
"0","                                   ""T49_1_MSS"", ""T49_2_MSS"", ""M42_1_PD"", ""M42_2_PD"", "
"0","                                   ""M43_1_PD"", ""M43_2_PD"", ""M64_1_PD"", ""M64_2_PD"")])"
"0",""
"0","# Metadata for rows (samples)"
"0","sample_metadata <- data.frame("
"0","  row.names = colnames(data_matrix),"
"0","  condition = c(rep(""MSS"", 6), rep(""PD"", 6))"
"0",")"
"0",""
"0","# Create SummarizedExperiment object"
"0","se <- SummarizedExperiment("
"0","  assays = list(counts = data_matrix),"
"0","  colData = sample_metadata"
"0",")"
"0",""
