"0",""
"0","# Summary statistics"
"0","summary(assay(se, ""counts""))"
"1",""
"1","    M1_1_MSS       "
"1","    M1_2_MSS       "
"1","    M5_1_MSS       "
"1","    M5_2_MSS       "
"1","   T49_1_MSS       "
"1","   T49_2_MSS       "
"1","
"
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1","
"
"1"," 1st Qu.:    5653  "
"1"," 1st Qu.:    5497  "
"1"," 1st Qu.:    2573  "
"1"," 1st Qu.:    3273  "
"1"," 1st Qu.:    9306  "
"1"," 1st Qu.:    8611  "
"1","
"
"1"," Median :   30682  "
"1"," Median :   26980  "
"1"," Median :   20801  "
"1"," Median :   26241  "
"1"," Median :   55641  "
"1"," Median :   46110  "
"1","
"
"1"," Mean   :  229841  "
"1"," Mean   :  253151  "
"1"," Mean   :  232967  "
"1"," Mean   :  261067  "
"1"," Mean   :  542449  "
"1"," Mean   :  462616  "
"1","
"
"1"," 3rd Qu.:  117373  "
"1"," 3rd Qu.:  113004  "
"1"," 3rd Qu.:  113958  "
"1"," 3rd Qu.:  130132  "
"1"," 3rd Qu.:  223103  "
"1"," 3rd Qu.:  189141  "
"1","
"
"1"," Max.   :16719906  "
"1"," Max.   :43928481  "
"1"," Max.   :15135169  "
"1"," Max.   :19631820  "
"1"," Max.   :49218872  "
"1"," Max.   :29240206  "
"1","
"
"1",""
"1","    M42_1_PD       "
"1","    M42_2_PD       "
"1","    M43_1_PD       "
"1","    M43_2_PD       "
"1","    M64_1_PD       "
"1","    M64_2_PD       "
"1","
"
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1","
"
"1"," 1st Qu.:    5341  "
"1"," 1st Qu.:    4216  "
"1"," 1st Qu.:   19641  "
"1"," 1st Qu.:   17299  "
"1"," 1st Qu.:   11038  "
"1"," 1st Qu.:    8660  "
"1","
"
"1"," Median :   36854  "
"1"," Median :   30533  "
"1"," Median :   67945  "
"1"," Median :   59607  "
"1"," Median :   52249  "
"1"," Median :   47330  "
"1","
"
"1"," Mean   :  388424  "
"1"," Mean   :  333587  "
"1"," Mean   :  349020  "
"1"," Mean   :  358822  "
"1"," Mean   :  470655  "
"1"," Mean   :  484712  "
"1","
"
"1"," 3rd Qu.:  180252  "
"1"," 3rd Qu.:  152088  "
"1"," 3rd Qu.:  205471  "
"1"," 3rd Qu.:  201924  "
"1"," 3rd Qu.:  209896  "
"1"," 3rd Qu.:  206036  "
"1","
"
"1"," Max.   :48177680  "
"1"," Max.   :42558111  "
"1"," Max.   :35049402  "
"1"," Max.   :63082982  "
"1"," Max.   :71750330  "
"1"," Max.   :88912734  "
"1","
"
"0","# Boxplot to visualize distribution"
"0","boxplot(assay(se, ""counts""))"
