"0","library(pheatmap)"
"0",""
"0",""
"0","# Asegúrate de que `annotation_col` es un DataFrame de una sola columna"
"0","annotation_col <- data.frame(condition = colData(se)$condition)"
"0","rownames(annotation_col) <- colnames(assay(se, ""counts""))"
"0",""
"0","# Generar el heatmap nuevamente"
"0","pheatmap("
"0","    assay(se, ""counts""),"
"0","    scale = ""row"","
"0","    annotation_col = annotation_col,"
"0","    main = ""Heatmap of Phosphoproteomics Data (Log-transformed)"","
"0","    cluster_rows = FALSE,  # Desactivar clustering de filas"
"0","    cluster_cols = FALSE   # Desactivar clustering de columnas"
"0",")"
